sale_id,date_id,customer_id,product_id,store_id,quantity,unit_price,total_amount
1,66,1,1,1,3,451.8,1355.4
154,17,63,1,1,2,550.84,1101.68
55,71,50,1,1,3,512.24,1536.72
8,66,8,8,1,1,598.73,598.73
98,51,31,8,1,1,220.47,220.47
190,65,137,8,1,2,272.89,545.78
60,51,54,22,1,4,152.48,609.92
125,91,65,10,1,3,526.85,1580.5500000000002
83,98,71,2,1,4,141.03,564.12
41,13,38,3,1,3,105.44,316.32
25,103,24,3,1,1,274.93,274.93
152,42,64,3,1,2,403.61,807.22
4,11,4,4,1,1,533.25,533.25
103,78,5,4,1,1,307.53,307.53
109,8,69,4,1,4,442.73,1770.92
144,9,109,4,1,2,273.52,547.04
101,105,83,19,1,4,489.88,1959.52
185,8,53,12,1,1,502.42,502.42
51,36,47,12,1,4,255.94,1023.76
87,11,73,9,1,2,202.67,405.34
39,34,36,5,1,1,551.52,551.52
198,82,142,5,1,2,187.9,375.8
187,83,129,6,1,3,498.28,1494.84
95,88,79,6,1,1,344.29,344.29
7,13,7,7,1,2,365.23,730.46
70,37,60,7,1,3,382.05,1146.15
28,57,27,18,1,3,379.14,1137.42
165,16,80,17,1,1,170.73,170.73
183,42,134,17,1,1,430.17,430.17
91,47,76,13,1,2,586.55,1173.1
132,79,103,13,1,2,236.6,473.2
120,65,96,13,1,4,543.59,2174.36
128,89,100,13,1,2,189.64,379.28
16,84,16,14,1,4,465.05,1860.2
113,96,91,14,1,3,323.36,970.08
86,100,72,15,1,2,479.27,958.54
42,49,39,15,1,3,190.81,572.4300000000001
173,107,127,15,1,4,316.63,1266.52
79,52,67,20,1,4,68.07,272.28
123,1,98,20,1,3,588.41,1765.23
127,16,99,24,1,1,353.45,353.45
89,45,75,21,1,2,166.97,333.94
77,11,53,1,2,4,555.15,2220.6
111,20,8,22,2,4,343.95,1375.8
139,96,5,10,2,3,381.76,1145.28
122,84,97,10,2,3,490.41,1471.23
68,68,58,10,2,4,163.07,652.28
75,61,64,10,2,2,306.14,612.28
168,3,124,10,2,1,112.83,112.83
2,114,2,2,2,4,431.54,1726.16
37,44,34,2,2,4,208.36,833.44
151,30,115,3,2,1,532.04,532.04
167,73,123,3,2,2,478.87,957.74
18,36,18,16,2,1,345.06,345.06
138,85,65,16,2,4,593.8,2375.2
158,53,117,16,2,1,249.68,249.68
43,108,40,4,2,3,449.35,1348.0500000000002
49,7,46,4,2,2,408.25,816.5
130,58,102,4,2,4,328.03,1312.12
63,67,53,19,2,2,221.29,442.58
108,48,88,19,2,1,211.72,211.72
97,90,75,19,2,3,214.78,644.34
85,27,53,23,2,1,221.31,221.31
56,111,51,23,2,2,550.88,1101.76
